entity_head,entity_tail
兰索拉唑,右侧肩背部
全麻上宫颈癌根治术（保留神经III型广泛子宫切除术+两侧附件切除术+盆腔淋巴结清扫术）,阴道
阴道镜检查+宫颈活检,宫颈3、6、9、11点
胃癌根治术,贲门左(3/3)、 胃小弯(8/9)、幽门上（2/2)淋巴结
卡培他滨,头
甲强龙,胃
施慧达,上肢
螺内酯,胸
翻身三切口食管下段癌切除+食管-胃底右颈部吻合+第6后肋内固定+空肠造瘘术,(贲门旁)淋巴结
还原型谷胱甘肽,肝
单硝酸异山梨酯,心
腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,腹腔
腹腔镜中转-根治性全胃切除术,腹
古拉定,腹
奥沙利铂,脑
希罗达,心
胆囊切除术,肝内外胆管
剖腹探查术,小肠
子宫动脉造影术及子宫动脉栓塞术及利凡诺羊膜腔穿刺引产术,心
腹腔镜上左半结肠根治性切除术,空肠
厄贝沙坦氢氯噻嗪,肺部
爱斯万,胃窦部
毕-II式吻合,下腹部
羟基脲,胸
格列卫,胃
胃炎颗粒,心
经腹广泛子宫+两附件切除+盆腔淋巴清扫术,右髂血管淋巴结
剖腹探查、左肝肿瘤切除、胆囊切除、左肝结节射频消融术,胸
腹腔镜DIXON,肠
颅骨钻孔血肿抽吸术,气管
羟基脲,头
腹腔镜上姑息性直肠癌切除术（HARTMANN）+乙状结肠造瘘术,腹腔
右乳包块活检术,乳房皮肤
二甲两胍,手足
5-FU,盆腔
洛铂,腹
甲泼尼龙,右下肺
乙状结肠癌根治术,腹
广泛性子宫切除、两侧输卵管卵巢切除及盆腔淋巴结清扫术,颈管
剖腹探查+腹腔粘连松解+肠间脓肿引流+升结肠肿瘤切除+末段小肠造口术,肠
元胡止痛片,腹
阿司匹林,背部
希罗达,乳房
神经节苷酯,两侧胸腔
腹腔镜上左半结肠姑息性切除术,盆腔内
奥铂,肝左叶
胰十二指肠切除术,中下腹
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,胃右动脉
异丙托溴铵,右下肺
全胃切除术+淋巴结清扫术,下腹部
结肠多发息肉镜上切除,后背
北华素,两脚底
胃癌姑息性切除术（远端胃大部切除+毕I式吻合）,胃
络活喜,头
奥沙利铂,回肠
剖腹探查术,回肠
右侧股股浅动脉闭塞旁路术,血管
腹腔镜上胃体间质瘤切除术,胃
甘露醇,心
腹腔镜上胃癌根治术（BILLROTHS II式）,胃壁
DXM,腹主动脉
右肺下叶切除术,门齿
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(颈段食管旁)淋巴结
腹腔镜辅助远端胃癌根治术,胃
贝伐,肝
速效救心丸,胸骨后
舒普深,左基底节区
硝酸甘油片,头
爱斯万,纵隔
直肠癌MILES术,盆腔
爱斯万,盆腔
环磷腺苷葡胺,头
盐酸曲马多,胸
亚叶酸钙,肠
卡培他滨,肠
经左胸三切口食管下段癌切除+食管胃底左颈部吻合+左侧第5肋骨固定术,奇静脉弓
右半结肠切除术,降结肠近脾曲
鼻息肉切除术,鼻咽
恩度,腹
腹腔镜上右肝肿物切除术+胆囊切除术,下腹部
异丙托溴铵,头
依替米星,两上肢
奈达铂,骨髓
空回肠侧侧吻合+横结肠造口术,盆腔
希罗达,腹膜后多发淋巴结
FDG,下腹
两侧输卵管结扎术,两侧卵巢
左侧股动脉穿刺,血管
丹参,心
右前臂动静脉内瘘成形术及左颈内静脉置管术,心
伊玛替尼,下肢
乙状结肠息肉电切术,腹
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,两侧输卵管
左半结肠切除术,回盲部
顺铂,腰背部
头孢唑啉,腹
胆囊切除+胆总管切口取石术+T管引流术,肝
小肠癌根治术,大网膜
远端胃大部切除+ROUX-EN-Y重建,下腹部
舒普深,两肺上叶
氟尿嘧啶,肝
安达,中下腹
安维汀,上腹部
腹腔镜上直肠癌姑息性切除术DIXON,直肠
腹腔镜上右卵巢囊肿剥除术+盆腔粘连松解术,右卵巢
胃炎颗粒,胸
气管插管,左基底节区
肛泰栓,肛门
ＴＨＰ,肝左叶
VP-16,腹主动脉
IFP,髂总血管
希罗达,肛门
头孢美唑钠,上腹
伊立替康,肝
左肝后叶癌切除术,腹
广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,左侧阔韧带
腹腔镜上左半结肠根治性切除术,结肠
乙状结肠部分切除+乙状结肠单腔造瘘术,腹
艾奕,腹
5-FU,大弯
替吉奥,脑
气管插管,心包
剖腹探查术+姑息性降结肠肿瘤切除术+降结远端封闭、近端造口术,肠
肝中叶切除+胆囊切除术,肝S5-8
西沙必利,腹
腹腔镜上左半结肠根治性切除术,腹腔
肝介入治疗（TAI）,胃
奥沙利铂,肛门
甲强龙,腹
疏血通,头
紫杉醇脂质体,胰头
谷胱甘肽,腰
腹腔镜直肠癌根治术,肠周淋巴结
阿卡波糖,肢体
奥沙利铂,腹
盐酸伊立替康注射液,肝
替吉奥胶囊(艾奕),腹
右旋氨氯地平片（施慧达）,心
右侧上肢动脉PTA+STENT+右上肢动脉置管溶栓术,血管
惠尔血,肝
胃空肠吻合+空肠侧侧吻合术,腹
胃空肠吻合术,下腹
乙状结肠癌根治术,直肠
彩超引导下左腹膜后肿物超声引导穿刺术,左下腹
DXM,右中上腹小肠
DXM,肠
腹腔镜上广泛性子宫切除术+两侧附件切除+盆腔淋巴结清扫术+盆腔粘连松解术,骶韧带
姑息性胰十二指肠切除术,胃
吗丁啉,骨髓
倍他司汀,头
克拉霉素,鼻
维生素,双侧腋窝
阿卡波糖,四肢
腹腔镜子宫内膜癌分期术,右侧髂总髂外
藿香正气液,腹
右前臂动静脉内瘘成形术,头
特罗凯,面部
左半结肠癌根治术,阑尾
左半结肠切除术+有附件切除术,左附件
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,肝
厄贝沙坦,上肢
麝香保心丸,眼
颅骨钻孔血肿抽吸术,颅
乙状结肠切除+右肾下腺切除术,乙状结肠
肝门部胆管癌手术,心
奥沙利铂,右侧腹
左肝后叶癌切除术,左肝后叶S6、S7段
胃癌根治术(全胃）,胃
胃癌根治术,腹壁
腹腔镜上根治性远端胃大部切除术,盆腔
拓喜,肝左叶
腹腔镜辅助胃癌根治术,胃大体
门冬胰岛素,头
XELODA,胸
替吉奥 ,肝门淋巴结
表阿霉素,左下腹
姑息性胰十二指肠切除术,横结肠
伊立替康,纵隔淋巴结
腹腔镜上左半结肠切除术,肠系膜根部
腹腔镜根治性远端胃大部切除术（毕I式D2R0）,腹
泽菲,胃
胃癌根治术,小弯侧大弯侧淋巴结
北华素,腹
剖腹探查、根治性全胃切除术、食管-空肠ROUX-EN-Y吻合术,胃大、小弯淋巴结
顺铂,左肺门淋巴结
舒普深,左肺下叶
XELODA,腹腔干
地塞米松, 胃体
乙状结肠癌根治术,乙状结肠
鼻息肉切除术,鼻
腹腔镜上右卵巢囊肿剥除术+盆腔粘连松解术,子宫
地塞米松,双肺
冠脉搭桥手术及射频消融术,心
根治性远端胃大部切除术,腹腔
强力枇杷露,左肾下极
胆囊切除术,下腹部
广泛性子宫切除、两侧输卵管卵巢切除及盆腔淋巴结清扫术,阴道
胸腔穿刺,左侧颈部
左颈内静脉置管术,心
腹腔镜肝囊肿开窗引流术,左侧肢体
息肉切除术,腹
顺铂,淋巴结
伊立替康,腹腔
舒利迭,心前区
替普瑞酮,胃
姑息性乙状结肠切除术,腹壁
螺内酯,左侧肾下腺
内镜上胆管支架置入术,巩膜
奥沙利铂,背部
头孢地尼,胸
腹腔粘连松解术+部分大网膜切除术+广泛全子宫+两侧卵巢移位术+盆腔淋巴结清扫术,阴道
华法林,右肺上叶
异丙托溴铵,肺门
奥美拉唑,腹
洛赛克,贲门左(3/3)、 胃小弯(8/9)、幽门上（2/2)淋巴结
腹腔镜上胃体间质瘤切除术,空回肠
力比泰针,胃
头孢美唑钠,胃
内镜上黏膜切除术,肛门
胰头肿物切除、肝肿物切除、小肠憩室切除、胰肠吻合、空肠造瘘术,下腹
培美曲塞,浅表淋巴结
宫颈癌根治术+两侧附件切除术+盆腔淋巴结清扫术,宫颈
新癀片,腹
支架植入术,回旋支
恩替卡韦分散片,两上肢
替吉奥,胃窦
开腹子宫内膜癌分期手术+大网膜切除术,两侧漏斗韧带
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,空回肠
腹腔镜上直肠癌根治术DIXON”,腹
胆囊摘除术,两肺上叶
右半结肠切除术,腹
金芪降糖片,腹
姑息性胰十二指肠切除术,肠
C225,肝
紫杉醇,头
艾奕,阴道
甘利欣,脾
多西他赛,静脉
腹腔镜乙状结肠切除+肠粘连松解,肠
甲硝唑,消化道
腹腔镜辅助右半结肠根治性切除术、胃部分切除术,肾脏
卡培他滨片,肝
螺内酯,左肾下极
亚叶酸,肝
右乳包块活检术,乳房
腹腔镜上直肠癌根治术（DIXON）+末端回肠造口术,肠壁淋巴结
胆囊切除＋胆总管探查＋Ｔ管引流术,肝
5FU,胃右动脉
经腹会阴直肠癌根治术,LN
肝癌切除术+胆囊切除术,盆底
替吉奥胶囊,咽
胃癌姑息切除术（远端胃大切）,肝脏
右侧上肢动脉PTA+STENT+右上肢动脉置管溶栓术,右足
腹腔镜直肠癌根治切除术,淋巴结
腹腔镜下全子宫切除术+双侧输卵管-卵巢切除术+阴道顶悬吊术+盆腔粘连松解术,腹
剖腹探查术+胃空肠吻合术,胰
右侧腮腺肿物及腮腺浅叶切除术,鼻咽
腹腔镜上左半结肠切除术,腹腔
气管插管,左侧大脑半球
氯沙坦钾,头
美托洛尔缓释片,胸
剖腹探查术,十二指肠
右大腿截肢右膝肿物切除及右腹股沟淋巴结清扫术,右侧髂血管
胃肠吻合术,横结肠
胰岛素,两上肢
胰岛素,腹
强力枇杷露,胃窦腔
泽菲,胃肠道
奈达铂,肝
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(右喉返喉返神经旁)淋巴结
腹腔镜上直肠癌根治术（DIXON）+末端回肠造口术,肠
肿瘤细胞减灭术,静脉
格列卫,回肠
植入支架,左冠近中段
来得时,心
螺内酯,头
行乐沙定,淋巴结
胃炎颗粒,头
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,升结肠
右肾下腺巨大肿瘤切除+右肾切除+肠粘连松解术,肾
银丹心泰滴丸,胸
腹腔镜上扩大根治性左半结肠癌切除,腹腔
右半结肠切除术,心
速尿,下腹部
胆囊切除术,腹膜后
复杂粘连松解、胆总管切开取石、胆道镜探查、T管引流术,脾
胆囊切除术,胸
硫酸镁,阴道
腹腔镜上直肠癌根治术DIXON,盆底
全子宫+右附件切除+直肠切除术,腹
左半结肠切除术,十二指肠降部
胃癌根治术（近端胃大切，食管胃吻合）,腹
结肠肝区癌切除术,肠管
支架植入术,前降支
胃大部切除后行毕II式吻合,十二指肠韧带
拓喜,腹腔动脉
痰热清,双肺
甲泼尼龙,肺部
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(隆突上)淋巴结
乌拉地尔,心
广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,子宫
腹腔镜上根治性右半结肠切除术,肠
开腹探查、直肠癌HARTMANN切除术, 肠
泰素,肝
柰达铂,静脉
肠镜上腺瘤电切术,肛门
美托洛尔片,心
腹腔镜探查,膈肌
肠息肉内镜上切除术,头
腹腔镜直肠癌根治切除术,肛门
银丹心泰滴丸,心
血塞通,头
头孢唑肟钠,大肠
奥沙利铂,右输卵管
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,左闭孔淋巴结
内镜上胃多发息肉切除,胃
翻身三切口食管下段癌切除+食管-胃底右颈部吻合+第6后肋内固定+空肠造瘘术,(胃大弯)淋巴结
乌拉地尔,胸
艾素,贲门左(3/3)、 胃小弯(8/9)、幽门上（2/2)淋巴结
腹主动脉旁淋巴结取样术,宫颈
甲强龙,胸
古拉定,胃
腹腔镜上广泛性子宫切除术+两侧附件切除+盆腔淋巴结清扫术+盆腔粘连松解术,宫
艾素,肝门区
环磷腺苷葡胺,心
全子宫切除术+两侧附件切除术+肿瘤细胞减灭术+骶韧带悬吊术+大网膜肿物切除术,宫颈
右半结肠根治性切除术,管腔
可定,舌
扩大右半肝切除术,S4
和爽,腹
心痛定,舌
气管切开,脑
地塞米松,右侧下上肢
开腹子宫内膜癌分期手术+大网膜切除术,宫颈内口
全麻上直肠肿瘤切除术,肝脏
艾恒,胃
伯尔定,四肢
厄贝沙坦,心
格列卫,腹
螺内酯,腹腔
结肠肝区癌切除术,肠周
剖宫产术,右侧卵巢
肝中叶切除+胆囊切除术,肝
腹腔镜上根治性全胃切除术ROUX-EN-YD2R0,膀胱
姑息性胰十二指肠切除术,胰腺
肝肿瘤射频消融,左肝
普美显,肝IV、VIII段交界处及右叶II段
奥美拉唑,胃
伊立体替康,肝
DIXON术,肠
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(左喉返喉返神经旁)淋巴结
元胡止痛片,胃
VP-16,右中上腹小肠
比索洛尔,左前降支中段
氨氯地平,胸腔
肠镜上息肉切除术,膈
腹腔镜上根治性全胃切除术,小弯淋巴结
氨溴索,胸前区
5-FU,门静脉
剖宫产术,腹
广泛全子宫切除+两侧附件切除+盆腔淋巴结清扫+腹主动脉旁淋巴结活检术,两侧附件
直肠前切除术,肠
肝左叶肝癌切除+胆囊切除术,肝
始希罗达,左侧臀肌
顺铂,门齿
小肠造口还纳术,腹
吗丁啉,下腹
山莨菪碱,食管粘膜
右侧髂静脉球囊扩张成形术,右上肢静脉
可达龙,心肌
右半结肠切除术,肠
奈达铂,腹腔
善龙,肝左叶
姑息性左半结肠切除术,腹
托烷司琼,胃
美托洛尔片,胸
“DIXON'S”术,肠
古拉定,肝
结肠癌根治术,，肠系膜上动脉
空肠空肠Ｂｒａｕｎ吻合,胃大体
还原型谷胱甘肽,腹
远端胃癌D2根治术（毕I式）,腹
腹腔镜上直肠癌根治术,肠
奥曲肽,下腹
血脂康,子宫
左半结肠切除术,下腹痛
替吉奥,胰头
单硝酸异山梨酯缓释片,三尖瓣
福辛普利片,肢体
SP,肝门淋巴结
维生素,胃
门冬胰岛素,两眼
胰岛素,胃
PTX,右侧竖脊肌
曲美布汀,腹
单硝酸异山梨酯,眼
DIXON'S+肠粘连松解术,肝
速效救心丸,头
紫杉醇脂质体,胃窦
联苯两脂,肝
乙状结肠癌根治术,左卵巢
甲硝唑,腹腔
舒利迭,心
多柔比星脂质体,肝
腹腔镜上左半结肠姑息性切除术,腹
氨茶碱,上肢
氟尿嘧啶,肝S8 
乐息平,胃
阿拉坦五味丸,下腹部
胆囊切除术,皮上
美沙拉嗪,肛
腹腔镜上根治性远端胃大部切除术,腹腔
里葆多,胸
胎盘多肽,胸腔
全子宫+右附件切除+直肠切除术,左侧臀部
右半结肠切除术,LN
C225,直肠
胰十二指肠切除术,十二指肠乳头部
伽马刀,右侧颈部淋巴结
氨溴索,右下肺
爱斯万,左肺门
右侧上肢动脉PTA+STENT术,血管
III型全子宫及及两附件两附件切除及盆腔淋巴结清扫术及腹主动脉旁淋巴结活检术,阴道
腹腔镜辅助上根治性远端胃大部切除术,下腹部
艾素,胃
舒利迭,胸
爱斯万,肠
胃癌切除术,胰腺
直肠癌根治术,直肠下动脉
希罗达 ,两手
腹膜后肿块穿刺活检术,左腰背部
姑息性乙状结肠癌切除术,盆底
肝癌＋胆囊切除,血管
肠镜上结肠直肠多发性息肉氩气刀治疗术,腹
胰体尾切除+空肠近端切除+脾切除+结肠脾区切除+ROUX-EN-Y吻合术,右下腹
胆囊造瘘术,腹腔
替加氟,肺
替普瑞酮,骨髓
苯磺酸氨氯地平片,剑突
安达,胸
结肠多发息肉镜上切除,胃
根治性远端胃大部切除＋毕Ｉ式吻合术,小弯侧胃
胸腔闭式引流术,胸
普美显,肝左前叶
索拉菲尼（多吉美）,右肩部
左肝后叶癌切除术,肝脏
奥美拉唑,肠壁
彩超引导下左腹膜后肿物超声引导穿刺术,脾
胃空肠吻合+空肠侧侧吻合术,胃
丹参滴丸,胃
和爽,胃
直肠癌经腹、会阴联合切除术（MILES术），右侧腹壁永久造瘘,直肠
奥曲肽,胰头部
多西他赛,腹
赫赛丁,左下气管
兰索拉唑,头
腹腔镜上扩大根治性左半结肠癌切除,肝脏
奥曲肽,胰腺
胰头肿物切除、肝肿物切除、小肠憩室切除、胰肠吻合、空肠造瘘术,乳头
泰欣生,盆腔
艾恒,腹
溴己新,右侧肾下腺
全麻上前列腺癌根治术,前列腺
乙状结肠造瘘,膀胱
空肠造瘘术,脾
开塞露,肠腔
左侧卵巢癌手术，两侧附件及子宫切除,腹膜后淋巴结
开腹探查+全宫两附件大网膜切除+肿瘤细胞减灭术,下腔静脉
强力枇杷露,右侧肾下腺
头孢美唑钠,肝
氟尿嘧啶,腹
施维舒,腹
气管切开,两侧胸腔
培美曲赛,双下肢
丹参滴丸,冠状动脉
卡培他滨,右侧腹
腹腔镜上直肠癌根治术（MILES）+放射性粒子植入术,肠壁淋巴结
维三联+PPI,胃体
希罗达,右侧竖脊肌
胃大部切除术,胃
泰勒宁,臀
头痛粉,颜面
西斯他丁钠粉针,大肠
甘露醇,贲门左(3/3)、 胃小弯(8/9)、幽门上（2/2)淋巴结
剖腹探查,腹膜反折
安斯菲,腹
艾奕,肝
胃癌根治术,胃窦
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,子宫
泮托拉唑,胆囊壁
神经节苷酯,右侧肢体
ＴＨＰ,腹腔干
右乳肿块切除术,右乳
长春新碱,肝
诊断性刮宫,宫颈
两侧输卵管结扎术,左侧阔韧带
洛铂,脐
伯尔定,骨
椎间盘切除+植骨cage植入+钢板内固定术,四肢
腹腔镜上直肠癌根治术DIXON,腹腔
腹腔镜根治性远端胃大部切除术（毕I式D2R0）,腹腔动脉
胎盘多肽,胸膜
肠镜上息肉切除术,腹部
腹腔镜上横结肠癌根治性切除术,横结肠中段偏左
奥沙利铂,肝
乙状结肠造瘘,乙状结肠
多索茶碱,上肢
左半结肠切除术,升结肠
左旋氨氯地平片,头
肿瘤细胞减灭术（全子宫+两附件切除术+大网膜切除术+DIXON术+回盲部切除术）,左侧卵巢
维生素,腹
艾恒,腹腔
FDG,左肺
超液化碘油,腹腔干
息肉切除术,胃
贲门癌根治性近端胃切除+胃食管膈上吻合术,贲门
左亚叶酸钙,盆腔淋巴结
普美显,脾脏
神经节苷酯,气管
低分子肝素钙,左基底节区
横结肠造口术,腹膜
依替米星,心
经腹根治性远端胃大部切除、胃-空肠roux-en-y吻合、胆囊切除术,胃小弯（1/4)及胃大弯（3/4）淋巴结
强力枇杷露,下腹部
神经节苷酯,心包
顺铂,盆腔
5-FU,肠系膜淋巴结
美托洛尔片,剑突
脂质体紫杉醇,腹膜后淋巴结
左半结肠切除+WIPPLE术,胰腺
替吉奥,胃
乙状结肠癌根治术,肠旁淋巴结
乙状结肠切除术,结直肠
泰素,胃
培哚普利,胸
S-1,腹腔
子宫,两附件
贝伐珠单抗,胸
多索茶碱,肺部
右半结肠切除术术,中央淋巴结
雷诺得,肺
美托洛尔片,头
经腹广泛子宫+两附件切除+盆腔淋巴清扫术,宫
奥硝唑氯化钠,大肠
脑络通胶囊,舌头
谷胱甘肽,肝
直肠癌低位前切除术,肝脏
阿司匹林肠溶片,胸
全子宫+右附件切除+直肠切除术,卵巢
肝癌＋胆囊切除,肝
广泛子宫+双附件切除+盆腔淋巴结清扫+左输尿管双j管放置术,双附件
盐酸曲马多,食管粘膜
甘利欣,胆囊壁
奥沙利铂,肠
多西他赛,盆腔淋巴结
强力枇杷露,胃窦壁
联苯两脂,肝小叶
胃癌根治术,左下腹
倍他司汀,舌
多西他赛,右侧竖脊肌
溴己新,胃窦壁
苯磺酸右旋氨氯地平,四肢
胆囊造瘘术,胆囊
广泛全子宫切除+两侧附件切除+盆腔淋巴结清扫+腹主动脉旁淋巴结活检术,腹
肿瘤细胞减灭术,大网膜
诺维本,纵隔仍有淋巴结
M-R刀,左肺
健择,胸
安达,腹部
洛赛克,头
胰十二指肠切除术,淋巴结
根治性远端胃大部切除＋毕Ｉ式吻合术,盆底
奥沙利铂,脾
低分子肝素钙,左肺下叶
头痛粉,口
紫杉醇,盆腔
空肠切除术,盆腔
氟尿嘧啶,胃
消炎利胆片,腹
经腹腹膜外子宫切除+两附件切除+全盆腹膜切除+盆腔淋巴结清扫+腹主动脉旁淋巴结清扫+阑尾切除术,右侧输卵管粘膜
胃癌根治术,腹膜
乙状结肠癌切除术、远端闭锁、近端造瘘术,乙状结肠
直肠癌根治术,腹
行乐沙定,门腔间隙
贲门癌根治术,腹
美托洛尔,胸
宫炎平片,阴道
硝酸甘油片,剑突
卡培他滨片,腹
奥沙利铂,右肺
胆囊切除、左半肝切除术,肝
肝介入治疗（TAI）,肝
螺内酯,肠壁
速效救心丸,背部
血凝酶,心
蒙脱石散,剑突上
全胃切除，空肠J字代胃术,腹
腹腔粘连松解术+部分大网膜切除术+广泛全子宫+两侧卵巢移位术+盆腔淋巴结清扫术,子宫
奥沙利铂,结肠
直肠前切除术,直肠
左半结肠切除+淋巴结清扫术,肠周查见淋巴结
腹腔镜中转-根治性全胃切除术,胰体尾
奥沙利铂,胃部
阿司匹林肠溶片,心
阿奇霉素,关节
胰十二指肠切除术,胰腺
奈达铂,腹
腹腔镜上乙状结肠切除术,胃
“DIXON'S”术,结直肠
头孢唑啉,双肺
顺铂,肝
多西他赛,右肺
环磷酰胺,肝
阿司匹林肠溶片,头
肝动脉TACE术,肝
头孢噻肟,间隔
直肠癌前切术,腹膜
剖腹探查+乙状结肠肿瘤根治术+放射性粒子置入,肠壁淋巴结
TACE,肝
艾素,门腔间隙
类克,中下腹
根治性全胃切除术（食道空肠ROUX-Y吻合、D2、R0）,心
