entity_head,entity_tail
肝癌切除+胆囊切除+胆管旁淋巴结切除术,肝
剖腹探查,肠系膜根部淋巴结
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,十二指肠
爱斯万,腹腔干
亚叶酸钙,肛门
泰索帝,肝
卡培他滨,肛门
强力枇杷露,右肾
布地奈德,肺门
VP-16,髂总血管
胃癌姑息切除术,胃窦
IFO,胸
腹腔镜上直肠癌根治术（MILES）＋放射粒子植入术,肠壁淋巴结
头孢类,头
肝癌切除术+胆囊切除术,肝
腹腔镜上乙状结肠癌根治术,肾
颅骨钻孔血肿抽吸术,舌
地塞米松,腹
腹腔镜上直肠癌根治术DIXON,空肠
直肠病损切除术,腰
卡铂,右侧输尿管
根治性远端胃大部切除、毕II式吻合术,肠
丹参,头
替吉奥,食管中下段
氯吡格雷,左侧基底节区
美托洛尔缓释片,右室
胰十二指肠切除术,胃
希罗达,两肺
强力枇杷露,左侧肾下腺
根治性左半结肠切除+区域淋巴结清扫术,盲肠
阿司匹林,右肩部
胆囊穿刺造瘘术,胰
希罗达,左侧锁骨下窝
替米沙坦,头
乙状结肠切除+右肾下腺切除术,结肠
溴己新,左侧肾下腺
腹腔镜胃癌根治术,胃
腹腔镜上盆腔粘连分离术、右侧输卵管切除术、左侧卵巢囊肿剥除术、腹膜病灶活检术,腹
还原型谷胱甘肽,脾
SORAFINIB,十二指肠
乙状结肠癌切除术、远端封闭，近端造瘘,肠
泰勒宁,腰
乙状结肠癌切除术、远端封闭，近端造瘘,胃
来得时,心肌
福辛普利片,胸
右半结肠切除术,腹主动脉
直肠肿瘤DIXON切除术,腹
B超引导上腹腔穿刺置管引流,皮肤
肝中叶切除+胆囊切除术,肝中叶
胃肠吻合术,十二指肠降段
希罗达,左下气管
碘油,门脉
福辛普利片,头
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,右髂血管淋巴结
伊替立康,肝
胰十二指肠切除、门静脉节段切除、人工血管原位移植术、上腔静脉部分切除、修补术,胰头
紫杉醇,静脉
爱必妥,鼻咽
腹腔镜上扩大根治性左半结肠癌切除,结肠肝曲
穿刺术,双侧颈后淋巴结
宫颈LEEP,宫颈
通心络胶囊,心
腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,直肠
结肠息肉APC术,肛管
华法林,心脏
贲门癌根治（全胃切除）+胰腺体尾部切除+脾切除术,胰腺体部及尾部
肝部分切除及胆囊切除术,肝
肝癌切除术+胆囊切除术,胃
全子宫+两附件切除+腹盆腔粘连松解术,肠
苯磺酸氨氯地平片,心
宫颈活检术,阴道
根治性全胃切除术,大弯侧淋巴结
子宫全切术,肝
卵巢癌减瘤术,腹盆腔
结肠息肉APC术,直肠乙状结肠
右侧腮腺肿物及腮腺浅叶切除术,右侧腮腺
紫杉醇,骨
腹腔镜上根治性全胃切除+食管空肠ROUX-Y吻合术（D2）,腹
腹腔镜上腹腔探查术+中转开腹+术中冰冻活检+乙状结肠癌根治术+小肠部分切除术、肠吻合术,右上腹
根治性左半结肠切除+区域淋巴结清扫术,近端小肠
腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,直乙交界处
胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,(右锁骨下)淋巴结
气管切开术,脑
DIXON手术,肠
泰素,纵膈及所摄入右锁骨窝区、肝胃间隙多发肿大淋巴结
胃癌切除术,胸
华法林,心
全胃切除术（空肠J字代胃）,盆底
天晴甘美,肝
乐喜林,头
赘生物+囊肿切除,腹
姑息性直肠癌切除术（dixon）,直肠中段
内镜上息肉切除术,腹
早期食管癌（癌前病变）内镜上切除术,门齿
曲美他嗪,室间隔
姑息性“乙状结肠切除,乙状结肠
紫杉醇,门齿
普美显,肝
希罗达,头
蒲元和胃胶囊,下腹
阑尾切除术,右附件
吗丁啉,中下腹部
门冬胰岛素,心
奥硝唑氯化钠,阴道
降结肠根治术,腹主A
横结肠造口术,腹壁
TACE,右、左肝交界处
氟尿嘧啶,小弯淋巴结
腹腔镜辅助右半结肠根治性切除术、胃部分切除术,胰腺
舒普深,两肺
DIXON术,乙状结肠
厄贝沙坦,左室
替加氟,腹腔
吉西他滨,肠系膜下动脉
希罗达, 肝总动脉旁（0/1)、 胃大弯（0/1)淋巴结
腹腔镜上腹膜活检术+右侧卵巢切除术,盆腔
腹腔镜辅助上乙状结肠癌根治术,乙状结肠中段
可达龙,心
胆囊切除术,门静脉
洛铂,肛门
腹腔镜上左半结肠根治性切除术,盲肠
地塞米松, 肝总动脉旁（0/1)、 胃大弯（0/1)淋巴结
厄贝沙坦氢氯噻嗪,胸腔
曲美他嗪,右房
泽菲,肝门区
远端胃癌根治术,下腹
腹腔镜中转-根治性全胃切除术,胃体下段至胃底贲门部
阿托伐他汀钙,心
气管插管,两侧胸腔
伊立替康,左肺
胰十二指肠切除术,腹
食管中段癌切除+食管-胃底弓下吻合术,主动脉弓
曲美他嗪,心
（宫颈）中分化鳞状细胞癌,颈
结肠多发息肉镜上切除,胸
胃癌姑息性切除术,S2
胸椎肿瘤后路切除+内固定术,腰背部
奈达铂,鼻腔
肝囊肿开窗引流,胰腺
剖腹探查+直肠癌根治术（HARTMANN术）+肠粘连松解术,肠
消炎利胆片,胸腹部
剖腹探查+腹腔肿物切除+阑尾切除+腹腔热灌注化疗,腹
还原型谷胱甘肽,胆囊壁
ESD,腹
贲门癌根治术,贲门
洛铂,心前区
胰十二指肠切除术,壶腹
腹腔镜上胃癌根治术,胃大小弯淋巴结
依替米星,面部
左旋氨氯地平片,肢体
泰能,阴道
胃癌根治术,肠
小肠癌根治术,TREITZ韧带
优思林,手足
右侧上肢动脉PTA+STENT术,右股浅动脉远端
去甲肾下腺素,胃
腹腔镜子宫内膜癌分期术,全子宫
替普瑞酮,右下腹
肝转移瘤切除术,肝左静脉
雷替曲塞,头
气管切开,右侧肢体
曲美他嗪,右室后壁
卡马西,双侧锁骨
空回肠侧侧吻合+横结肠造口术,脾
泮托拉唑,头
肝肿物微波固化术,肝
骶尾部肿物切除术,骶尾部
全子宫+右附件手术切除,胃
腹腔镜上姑息性直肠癌切除术（HARTMANN）+乙状结肠造瘘术,腹
右乳癌改良根治术,肺
沐舒坦,左肺下叶
托拉塞米,丙肝
根治性远端胃大部切除术,肝
洛铂,肝
S1,卵巢
右侧胸腔引流术,右上肺
剖腹探查,横膈
吉西他滨,腹
贲门癌根治术,上段食管旁”（3个）、“贲门周围”（4个）、“胃右动脉旁”（8个）淋巴结
乌拉地尔,左下肢
肝动脉灌注化疗术,右肝管
剖腹探查+小肠粘连松解术,肛门
乙状结肠切除+右肾下腺切除术,肠
腹腔镜中转-根治性全胃切除术,贲门
全膀胱切除根治术+回肠导管术,左髂外淋巴结
甘露醇, 肝总动脉旁（0/1)、 胃大弯（0/1)淋巴结
奈达铂,耳
腹腔镜上直肠癌根治术（MILES）＋放射粒子植入术,肛门
曲美他嗪,二尖瓣
卡络磺钠,右侧肩背部
经腹III型全子宫切除+两侧附件切除+两侧盆腔淋巴结清扫+腹主动脉旁淋巴结切除术,全子宫
单硝酸异山梨酯缓释片,心
腹腔镜胆囊切除+胆总管切开取石+T管引流术,肝
雷贝拉唑,中下腹
胃癌切除术,胃
ＴＨＰ,腹腔动脉
卡络磺钠,心前区
紫杉醇,下腔静脉
胰十二指肠切除术,壶腹部
爱斯万,两肺
5-FU,肝
氢氯噻嗪,右上肺
姑息性“乙状结肠切除,肠
二甲两胍,左下肢
奥美拉唑,头
恩度,骨
草酸铂,胃右动脉
左半结肠切除术,结肠
胆囊摘除术,左肺下叶
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,左髂血管淋巴结
根治性左半结肠切除术,淋巴结
乙状结肠癌切除术、远端封闭，近端造瘘,肝脏
洛铂,肾
头孢,胸
维生素,肝
艾素,头
剖腹探查+小肠粘连松解术,腹
剖腹探查、左肝肿瘤切除、胆囊切除、左肝结节射频消融术,腹
希罗达,腹
经左胸下腹颈部食管部分切除+胃食管颈部吻合+二野清扫术,左喉返神经旁旁淋巴结
哌拉西林,两肺
拉西地平,耳
氟伐他汀钠缓释片,左基底节区
盆腔淋巴结清扫术,腹
经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,阴道
头孢类,腹
左亚叶酸钙,腹腔
雷诺得,肝脏
腹会阴直肠癌根治术（MILES手术）,小骨盆腔
奥美拉唑,左侧肾下腺
奥沙利铂,大弯淋巴结
右侧腋窝肿块切除术,腹
古拉定,胸
安达,腹
安维汀,腹
肝叶切除术,腹腔
姑息性胰十二指肠切除术,结肠中动、静脉
奥美拉唑,腹腔
单硝酸异山梨酯缓释片,室间隔
拜阿司匹林,左肺下叶
沐舒坦,肺
莫西沙星,肺部
腹腔镜上腹腔探查术+中转开腹+术中冰冻活检+乙状结肠癌根治术+小肠部分切除术、肠吻合术,乙状结肠
气管插管,脑
氟伐他汀钠缓释片,两肺上叶
根治性全胃切除+食管-空肠ROUX-EN-Y吻合术,腹
胃癌根治术+肝转移切除,胃小弯
II型全子宫切除+两侧附件切除+盆腔淋巴结清扫+腹主动脉旁淋巴结活检术,宫颈
输尿管D-J管置入+剖腹探查+肠粘连分解+盆腔包块切除+放射性粒子置入术,左侧附件
全子宫+两附件切除+腹盆腔粘连松解术,子宫
右乳癌改良根治术,右腋窝淋巴结
脑络通胶囊,腹
莫西沙星,胸腔
雷贝拉唑,腹
红源达,头
蛇毒血凝酶,胃
头痛粉,头
门冬氨酸鸟氨酸,腹
腹腔镜DIXON+回肠造瘘术,肠壁及淋巴结
左半结肠切除+WIPPLE术,胃
胰十二指肠切除术,胸
布地奈德,右下肺
全子宫切除+盆腔淋巴结清扫术,右闭孔
伊玛替尼,胸
多索茶碱,腹
头痛粉,胸
左乳癌改良根治术,锁骨下淋巴结
肝癌切除术+胆囊切除术,直肠
乳酸右氧氟沙星,前列腺
根治性左半结肠切除术,腹部
贝伐珠单抗,脑
阿托伐他汀,胸
顺铂,主动脉弓
补佳乐,头
腹腔镜上根治性直肠癌切除术+回肠造瘘术,盆腔
上肢动脉置管溶栓术,两侧股动脉
索拉菲尼（多吉美）,上肢
盆腔淋巴结清扫术,阴道壁
腹腔镜上两卵巢切除术+腹腔热灌注,胃体
子宫全切术,子宫
天麻素,心
强力枇杷露,胃小弯
右乳癌改良根治术,右股骨
爱斯万,胃
腹腔镜扩大根治性左半结肠切除术,回肠
托烷司琼,胰头
螺内酯片,两上肢
II型全子宫切除+两侧附件切除+盆腔淋巴结清扫+腹主动脉旁淋巴结活检术,宫颈管
开腹探查乙状结肠癌切除术,腹壁
亚叶酸钙,肝
卡培他滨,肝
吗丁啉,下腹部
呋塞米,心
腹腔镜胃癌根治术,腹
优思林,两上肢
开塞露,胃肠
螺内酯,右侧肾下腺
根治性左半结肠切除术,大便带血
兰索拉唑,腹
肠粘连松解术,腹
胃癌切除术,腹
顺耳宁,心
宫腔镜上子宫粘膜上肿物切除术,子宫
胰十二指肠切除术,十二指肠乳头
胆囊穿刺造瘘术,肝
速效救心丸,肩背部
替吉奥,胃肠道
异丙托溴铵,肺穿
藿安正气丸,骨髓
全子宫+右附件手术切除,左附件
贲门癌根治术,空回肠
莫西沙星,两侧肺
腹腔镜子宫内膜癌分期术,右侧髂内闭孔
甘露醇,肢体
阿托伐他汀钙,主动脉瓣
氯比格雷,肢体
腹腔镜上直肠癌根治术（MILES）+放射性粒子植入术,肠
贝伐珠单抗,肝
腹腔镜上根治性右半结肠切除术,右半结肠
经典原位非转流式肝移植术,肝
山莨菪碱,胸
胰十二指肠切除、联合胰腺体颈部切除、胃造瘘、空肠造瘘术,胰腺
全胃切除，空肠J字代胃术,肝脏
拜阿司匹林,两肺上叶
疏血通,两肺
右大腿截肢右膝肿物切除及右腹股沟淋巴结清扫术,右侧闭孔
腹腔镜中转-根治性全胃切除术,腹腔
结肠多发息肉高频电切术,腹
胃癌根治术,肝脏
肝癌切除术+胆囊切除术,腹
洛赛克, 肝总动脉旁（0/1)、 胃大弯（0/1)淋巴结
胸腔镜下左肺上叶楔形切除术,左上肺
卵巢去势手术,肝
紫杉醇,乳房
泰素,肺
两腔上行经颈胸腹下段食管癌切除术,胃
安维汀,左下胸
贲门癌根治术,右侧腹腔
麝香保心丸,腹
剖腹探查+左半结肠切除+肠粘连松解术,肠
救心丸,心
肠息肉内镜上切除术,胸
乙状结肠两腔造瘘术,骶前
腹腔镜辅助上乙状结肠癌根治术,肝
番泻叶,浅表淋巴结
II型改良根治性子宫切除+两附件切除,子宫
翻身三切口食管下段癌切除+食管-胃底右颈部吻合+第6后肋内固定+空肠造瘘术,(上段食管旁)淋巴结
阑尾切除术,输卵管
胰十二指肠切除术,肠系膜下动静脉
甘露醇,胰
贲门癌根治（全胃切除）+胰腺体尾部切除+脾切除术,胃底贲门
腹腔镜上根治性全胃切除+食管空肠ROUX-Y吻合术（D2）,盆腔
肿瘤细胞减灭术（全子宫+两附件切除术+大网膜切除术+DIXON术+回盲部切除术）,腹
氯酸氢氯吡格雷,冠状动脉
右美沙芬,胸前区
降结肠根治术,结肠
姑息性直肠癌切除术（dixon）,腹
消渴丸,两上肢
氨氯地平,两房
蛇毒血凝酶,腹
头孢,头
门冬氨酸鸟氨酸,胃
奥铂,膈动脉
腹腔镜上根治性全胃切除术,贲门周淋巴结
头痛粉,肢体
异丙托溴铵,心
疏血通,左侧大脑半球
升结肠癌根治术,腹
食管癌根治术,腹部
宫腔诊刮术,阴道
根治性远端胃大部切除＋毕Ｉ式吻合术,胸
全子宫、两附件、大网膜及阑尾切除术,输卵管
根治性左半结肠切除+区域淋巴结清扫术,腹部
姑息性胰十二指肠切除术,肝
盆腔淋巴结清扫术,宫颈
左侧上肢动脉造影+球囊扩张术,右侧胫后动脉
经腹III型全子宫切除+两侧附件切除+两侧盆腔淋巴结清扫+腹主动脉旁淋巴结切除术,子宫体
希罗达 ,腹
拜阿司匹林,两侧胸腔
全子宫+两附件切除+盆腔淋巴结清扫术+肠粘连分解术,子宫
顺铂,右上上肺
胃癌根治术,胃区
甘草合剂,腹
疏血通,胃
异丙托溴铵,胸
赘生物+囊肿切除,右侧卵巢
腹腔镜辅助上根治性全胃切除术,腹腔
伊立替康,两肺
炎琥宁,腹
胃癌根治术（远端胃大切,下腹部
盐酸曲马多,腹
多索茶碱,肺内血管支气管束
SP,腹腔
奥沙利铂,肠系膜下动脉
主动脉瓣置换术,心
糖脉康,两上肢
内镜上胆管支架置入术,皮肤
救心丸,胸
内镜上息肉切除术,下腹部
肠镜上结肠直肠多发性息肉氩气刀治疗术,脐周
ROUX-Y吻合术D2,下腹部
海替舒,腹
门冬胰岛素,两上肢
DIXON手术,肠壁外膜层
胃癌根治术,下腹部
剖腹探查术,肝区结肠
普美显,腹
全膀胱切除根治术+回肠导管术,左髂内淋巴结
上肢动脉PTA,血管
顺铂,右股骨
伯尔定,左下腹
替吉奥胶囊,肝
腹腔镜上腹膜活检术+右侧卵巢切除术,卵巢
S1,腹腔
胎盘多肽,肺部
根治性远端胃大部切除＋毕Ｉ式吻合术,肝脏
胆囊切除+右半肝切除+门静脉切开取栓术,肝
两侧椎动脉+左侧肾动脉狭窄处支架置入术,腹部
NDP,食管
右上肢动脉造影+右上肢动脉置管溶栓术,右第1、2足趾
铝碳酸镁片,下腹部
倍他乐克缓释片,心
来得时,肢体
腹腔镜根治性全胃切除术,幽门上淋巴结
肝癌切除术+胆囊切除术+胆总管切开取栓术,肝
紫杉醇,腹主动脉淋巴结
腹腔镜上直肠根治性切除术+预防性回肠造瘘术,（肠系膜上动脉根部）淋巴结
通心络胶囊,胸
奥沙利铂,胃体
正中开腹根治性全胃切除+食管-空肠ROUX-EN-Y吻合+空肠造瘘+脾切除术,胃
多西他赛,右股骨
培美曲赛,上腹部
氯吡格雷,肠道
硫酸镁,胎
胰十二指肠切除、门静脉节段切除、人工血管原位移植术、上腔静脉部分切除、修补术,门静脉壁
肝转移瘤RFA术,肝
开顺,腹
降乙结肠癌根治术,肠系膜根部淋巴结
内镜下息肉摘除术,乙状结肠
全子宫切除+盆腔淋巴结清扫术,子宫
胸腔穿刺,颈部淋巴结
全子宫+右附件切除+直肠切除术,直肠
左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,肠
小肠部分切除术,腹
II型全子宫切除+两侧附件切除+盆腔淋巴结清扫+腹主动脉旁淋巴结活检术,右闭孔淋巴结
奥沙利铂,小弯淋巴结
苯磺酸氨氯地平片,胸
白内障手术,心
直肠癌根治术（DIXON,肛
经腹III型全子宫切除+两侧附件切除+两侧盆腔淋巴结清扫+腹主动脉旁淋巴结切除术,宫颈
肺表面活性物质,胸
氯吡格雷,胸
LAR手术,肠周淋巴结
胃癌根治术,横结结肠
顺铂,胸椎
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,盆腔
益保世灵,肝
重组甘精胰岛素注射液（长秀霖笔芯）,腹
胰十二指肠切除术,胰头部
硝酸甘油,背部
胃癌近端胃切除+食管残胃吻合+放射性粒子植入术,腹
腹腔镜辅助胃癌根治术,胃
胃癌姑息切除术,胰腺
腹腔镜上乙状结肠癌根治术,胃
厄贝沙坦,室间隔
恩度,肝
腹腔镜上左半结肠切除术,肠管
腹腔镜上根治性远端胃大部切除术,腹壁
乙状结肠息肉电切术,肛
广泛性子宫切除、两侧输卵管卵巢切除及盆腔淋巴结清扫术,两卵巢
子宫次全切除术,左上腹
倍他乐克缓释片,头
肝活检术,壶腹部
雷诺得,肝
希罗达,右侧下上肢
来得时,四肢
腹会阴直肠癌根治术（MILES手术）,肠
胃癌根治术,腹腔
甘草合剂,胃
THP,腹膜后淋巴结
卡培他滨,胃
亚叶酸钙,胃
强力枇杷露,腹
血塞通,胸
腹腔镜上腹膜活检术+右侧卵巢切除术,腹
结肠息肉APC术,肛门
番泻叶,腹
异丙托溴铵,胸部
左乳肿块穿刺活检术,左乳
头孢,咽
胸腺五肽,腹
诺和锐,口
宫颈癌根治术+两侧附件切除术+盆腔淋巴结清扫术,宫颈管
普美显,肝右外叶
胃癌手术,小肠
广泛性子宫切除、两侧输卵管卵巢切除及盆腔淋巴结清扫术,宫颈
根治性左半结肠切除术,肝脏
直肠癌根治术,直肠
罗布麻,胸
姑息性直肠癌切除术（dixon）,直肠腹膜返折
姑息性左半结肠切除术,肠
安达,肩背部
重度食管静脉曲张套扎治疗+组织粘合剂,头
顺铂,胃肠道
5-FU,腹
左腹股沟肿大淋巴结活检,胃肠道
神经节苷酯,左肺下叶
胸腔引流、胸腔冲洗,胸腔
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,肠
罗布麻,头
益保世灵,头
替加氟,右股骨
恩度,腹膜后淋巴结
翻身三切口食管下段癌切除+食管-胃底右颈部吻合+第6后肋内固定+空肠造瘘术,食管周淋巴结
卡铂,静脉
（远端）胃癌根治术,胃壁浆膜上层
硝酸甘油片,胸
胃炎颗粒,腹
全胃切除术,胃小弯
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,胰腺
安置心脏起搏器,头
腹腔镜上直乙交界处结肠癌根治术,腹
奥沙利铂,骨
广泛子宫+双附件切除+盆腔淋巴结清扫+左输尿管双j管放置术,双侧髂总、盆腔淋巴结
雷贝拉唑,肩背部
远端胃癌根治+B-I式吻合术,腹
全麻上直肠肿瘤切除术,腹腔
胸腔穿刺,肺
头孢噻肟,鼻
艾素, 肝总动脉旁（0/1)、 胃大弯（0/1)淋巴结
布洛芬,腹
直肠癌根治术,肠
两黄连口服液,心
腹腔镜辅助上根治性全胃切除术,胃
多索茶碱,两侧肺
降乙结肠癌根治术,肠
姑息性胰十二指肠切除术,门静脉与脾静脉交汇处
多索茶碱,胸膜
曲美他嗪,左室
胆道探查术,皮肤
阑尾切除术,左侧附件
吗丁啉,右下腹
低分子肝素钙,心包
柰达铂,肝
铝碳酸镁片,胸
爱斯万,腹
腹腔镜上腹腔探查术+中转开腹+术中冰冻活检+乙状结肠癌根治术+小肠部分切除术、肠吻合术,降结肠
腹腔镜上两卵巢切除术+腹腔热灌注,腹
碘油,膈动脉
部分小肠切除术,小肠
大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,腹
泽菲,腹主动脉
子宫,宫颈
铝碳酸镁片,头
肺表面活性物质,四肢
直肠腹会阴联合切除,肠周淋巴结
开腹子宫内膜癌分期手术+大网膜切除术,骶韧带
空肠空肠Ｂｒａｕｎ吻合,胃
肝肿物微波固化术,肝S6
血塞通,耳
两侧子宫动脉化疗栓塞术,宫颈
腹腔镜上广泛性子宫切除术+两侧附件切除+盆腔淋巴结清扫术+盆腔粘连松解术,宫颈
氢氯噻嗪,头
空肠造瘘术,回肠
兰索拉唑,四肢
血塞通,心
姑息性胰十二指肠切除术,胰腺导管
经左胸三切口食管下段癌切除+食管胃底左颈部吻合+左侧第5肋骨固定术,胸腔
硝酸甘油,剑突
胃镜上息肉切除,腹
氨溴索,胸部
右半结肠根治性切除术,乙状结肠降结肠交界处
右乳癌改良根治术,乳腺
根治性左半结肠切除术,回肠
剖腹探查,回肠
顺铂,左肺
腹腔镜上直乙交界处结肠癌根治术,腹腔
腹腔镜下广泛子宫切除术+双附件切除术+盆腔淋巴结清扫术,左侧输尿管阴道
安置“起搏器,胸
厄贝沙坦氢氯噻嗪,胸膜
甲强龙,头
扩大左半结肠切除术,横结肠中段
甘利欣,胃
肠息肉内镜上切除术,腹
经腹广泛子宫+两附件切除+盆腔淋巴清扫术,左髂血管淋巴结
冷刀宫颈锥切术,宫颈
速效救心丸,后背部
胆囊切除、胆总管探查取石、T管引流术,腹
腹腔热灌注化疗术,肠
降结肠根治术,降乙交界处
全麻上剖腹探查、左半结肠切除术,腹
经腹全子宫两两侧附件切除附件切除术+盆腔淋巴结清扫术,左闭孔深淋巴结
腹腔镜上直肠癌根治术MILES,直肠
